info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--24031-etB1vlmBblcy
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Loading 9 other files in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Adding stories defined in "/home/walefe/Documentos/tmp/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1018/1024 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1019/1024 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1020/1024 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1020/1026 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1020/1028 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1022/1043 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1043/1054 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1044/1054 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1045/1061 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1045/1062 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1057/1073 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1062/1088 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
